Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    FLOAT
    FOR
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 4 (basic_block -> line_statement .)
    IF              reduce using rule 4 (basic_block -> line_statement .)
    $end            reduce using rule 4 (basic_block -> line_statement .)
    RBRACE          reduce using rule 4 (basic_block -> line_statement .)


state 6

    (6) line_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 13


state 7

    (7) line_statement -> if_line .
    (8) line_statement -> if_line . else_line
    (40) else_line -> . ELSE LBRACE basic_block RBRACE

    PRINT           reduce using rule 7 (line_statement -> if_line .)
    LET             reduce using rule 7 (line_statement -> if_line .)
    IDENTIFIER      reduce using rule 7 (line_statement -> if_line .)
    IF              reduce using rule 7 (line_statement -> if_line .)
    $end            reduce using rule 7 (line_statement -> if_line .)
    RBRACE          reduce using rule 7 (line_statement -> if_line .)
    ELSE            shift and go to state 15

    else_line                      shift and go to state 14

state 8

    (9) statement -> PRINT . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 16


state 9

    (10) statement -> LET . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 17


state 10

    (11) statement -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 18


state 11

    (39) if_line -> IF . cond_list LBRACE basic_block RBRACE
    (36) cond_list -> . expr
    (37) cond_list -> . cond_list AND expr
    (38) cond_list -> . cond_list OR expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    cond_list                      shift and go to state 19
    expr                           shift and go to state 20

state 12

    (5) basic_block -> basic_block line_statement .

    PRINT           reduce using rule 5 (basic_block -> basic_block line_statement .)
    LET             reduce using rule 5 (basic_block -> basic_block line_statement .)
    IDENTIFIER      reduce using rule 5 (basic_block -> basic_block line_statement .)
    IF              reduce using rule 5 (basic_block -> basic_block line_statement .)
    $end            reduce using rule 5 (basic_block -> basic_block line_statement .)
    RBRACE          reduce using rule 5 (basic_block -> basic_block line_statement .)


state 13

    (6) line_statement -> statement SEMICOLON .

    PRINT           reduce using rule 6 (line_statement -> statement SEMICOLON .)
    LET             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IF              reduce using rule 6 (line_statement -> statement SEMICOLON .)
    $end            reduce using rule 6 (line_statement -> statement SEMICOLON .)
    RBRACE          reduce using rule 6 (line_statement -> statement SEMICOLON .)


state 14

    (8) line_statement -> if_line else_line .

    PRINT           reduce using rule 8 (line_statement -> if_line else_line .)
    LET             reduce using rule 8 (line_statement -> if_line else_line .)
    IDENTIFIER      reduce using rule 8 (line_statement -> if_line else_line .)
    IF              reduce using rule 8 (line_statement -> if_line else_line .)
    $end            reduce using rule 8 (line_statement -> if_line else_line .)
    RBRACE          reduce using rule 8 (line_statement -> if_line else_line .)


state 15

    (40) else_line -> ELSE . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 28


state 16

    (9) statement -> PRINT LPAREN . expr_list RPAREN
    (12) expr_list -> . expr
    (13) expr_list -> . cond_list
    (14) expr_list -> . expr_list expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN
    (36) cond_list -> . expr
    (37) cond_list -> . cond_list AND expr
    (38) cond_list -> . cond_list OR expr

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr_list                      shift and go to state 29
    expr                           shift and go to state 30
    cond_list                      shift and go to state 31

state 17

    (10) statement -> LET IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 32


state 18

    (11) statement -> IDENTIFIER EQUALS . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 33

state 19

    (39) if_line -> IF cond_list . LBRACE basic_block RBRACE
    (37) cond_list -> cond_list . AND expr
    (38) cond_list -> cond_list . OR expr

    LBRACE          shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36


state 20

    (36) cond_list -> expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

    LBRACE          reduce using rule 36 (cond_list -> expr .)
    AND             reduce using rule 36 (cond_list -> expr .)
    OR              reduce using rule 36 (cond_list -> expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 21

    (29) expr -> IDENTIFIER .

    PLUS            reduce using rule 29 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 29 (expr -> IDENTIFIER .)
    MUL             reduce using rule 29 (expr -> IDENTIFIER .)
    DIV             reduce using rule 29 (expr -> IDENTIFIER .)
    MOD             reduce using rule 29 (expr -> IDENTIFIER .)
    POW             reduce using rule 29 (expr -> IDENTIFIER .)
    LE              reduce using rule 29 (expr -> IDENTIFIER .)
    GE              reduce using rule 29 (expr -> IDENTIFIER .)
    LT              reduce using rule 29 (expr -> IDENTIFIER .)
    GT              reduce using rule 29 (expr -> IDENTIFIER .)
    EQ              reduce using rule 29 (expr -> IDENTIFIER .)
    NE              reduce using rule 29 (expr -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 29 (expr -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 29 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 29 (expr -> IDENTIFIER .)
    AND             reduce using rule 29 (expr -> IDENTIFIER .)
    OR              reduce using rule 29 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 29 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (expr -> IDENTIFIER .)
    INTCONST        reduce using rule 29 (expr -> IDENTIFIER .)
    FLOATCONST      reduce using rule 29 (expr -> IDENTIFIER .)
    STRINGCONST     reduce using rule 29 (expr -> IDENTIFIER .)
    TRUE            reduce using rule 29 (expr -> IDENTIFIER .)
    FALSE           reduce using rule 29 (expr -> IDENTIFIER .)
    LPAREN          reduce using rule 29 (expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 29 (expr -> IDENTIFIER .)


state 22

    (30) expr -> INTCONST .

    PLUS            reduce using rule 30 (expr -> INTCONST .)
    MINUS           reduce using rule 30 (expr -> INTCONST .)
    MUL             reduce using rule 30 (expr -> INTCONST .)
    DIV             reduce using rule 30 (expr -> INTCONST .)
    MOD             reduce using rule 30 (expr -> INTCONST .)
    POW             reduce using rule 30 (expr -> INTCONST .)
    LE              reduce using rule 30 (expr -> INTCONST .)
    GE              reduce using rule 30 (expr -> INTCONST .)
    LT              reduce using rule 30 (expr -> INTCONST .)
    GT              reduce using rule 30 (expr -> INTCONST .)
    EQ              reduce using rule 30 (expr -> INTCONST .)
    NE              reduce using rule 30 (expr -> INTCONST .)
    PLUSPLUS        reduce using rule 30 (expr -> INTCONST .)
    MINUSMINUS      reduce using rule 30 (expr -> INTCONST .)
    LBRACE          reduce using rule 30 (expr -> INTCONST .)
    AND             reduce using rule 30 (expr -> INTCONST .)
    OR              reduce using rule 30 (expr -> INTCONST .)
    RPAREN          reduce using rule 30 (expr -> INTCONST .)
    IDENTIFIER      reduce using rule 30 (expr -> INTCONST .)
    INTCONST        reduce using rule 30 (expr -> INTCONST .)
    FLOATCONST      reduce using rule 30 (expr -> INTCONST .)
    STRINGCONST     reduce using rule 30 (expr -> INTCONST .)
    TRUE            reduce using rule 30 (expr -> INTCONST .)
    FALSE           reduce using rule 30 (expr -> INTCONST .)
    LPAREN          reduce using rule 30 (expr -> INTCONST .)
    SEMICOLON       reduce using rule 30 (expr -> INTCONST .)


state 23

    (31) expr -> FLOATCONST .

    PLUS            reduce using rule 31 (expr -> FLOATCONST .)
    MINUS           reduce using rule 31 (expr -> FLOATCONST .)
    MUL             reduce using rule 31 (expr -> FLOATCONST .)
    DIV             reduce using rule 31 (expr -> FLOATCONST .)
    MOD             reduce using rule 31 (expr -> FLOATCONST .)
    POW             reduce using rule 31 (expr -> FLOATCONST .)
    LE              reduce using rule 31 (expr -> FLOATCONST .)
    GE              reduce using rule 31 (expr -> FLOATCONST .)
    LT              reduce using rule 31 (expr -> FLOATCONST .)
    GT              reduce using rule 31 (expr -> FLOATCONST .)
    EQ              reduce using rule 31 (expr -> FLOATCONST .)
    NE              reduce using rule 31 (expr -> FLOATCONST .)
    PLUSPLUS        reduce using rule 31 (expr -> FLOATCONST .)
    MINUSMINUS      reduce using rule 31 (expr -> FLOATCONST .)
    LBRACE          reduce using rule 31 (expr -> FLOATCONST .)
    AND             reduce using rule 31 (expr -> FLOATCONST .)
    OR              reduce using rule 31 (expr -> FLOATCONST .)
    RPAREN          reduce using rule 31 (expr -> FLOATCONST .)
    IDENTIFIER      reduce using rule 31 (expr -> FLOATCONST .)
    INTCONST        reduce using rule 31 (expr -> FLOATCONST .)
    FLOATCONST      reduce using rule 31 (expr -> FLOATCONST .)
    STRINGCONST     reduce using rule 31 (expr -> FLOATCONST .)
    TRUE            reduce using rule 31 (expr -> FLOATCONST .)
    FALSE           reduce using rule 31 (expr -> FLOATCONST .)
    LPAREN          reduce using rule 31 (expr -> FLOATCONST .)
    SEMICOLON       reduce using rule 31 (expr -> FLOATCONST .)


state 24

    (32) expr -> STRINGCONST .

    PLUS            reduce using rule 32 (expr -> STRINGCONST .)
    MINUS           reduce using rule 32 (expr -> STRINGCONST .)
    MUL             reduce using rule 32 (expr -> STRINGCONST .)
    DIV             reduce using rule 32 (expr -> STRINGCONST .)
    MOD             reduce using rule 32 (expr -> STRINGCONST .)
    POW             reduce using rule 32 (expr -> STRINGCONST .)
    LE              reduce using rule 32 (expr -> STRINGCONST .)
    GE              reduce using rule 32 (expr -> STRINGCONST .)
    LT              reduce using rule 32 (expr -> STRINGCONST .)
    GT              reduce using rule 32 (expr -> STRINGCONST .)
    EQ              reduce using rule 32 (expr -> STRINGCONST .)
    NE              reduce using rule 32 (expr -> STRINGCONST .)
    PLUSPLUS        reduce using rule 32 (expr -> STRINGCONST .)
    MINUSMINUS      reduce using rule 32 (expr -> STRINGCONST .)
    LBRACE          reduce using rule 32 (expr -> STRINGCONST .)
    AND             reduce using rule 32 (expr -> STRINGCONST .)
    OR              reduce using rule 32 (expr -> STRINGCONST .)
    RPAREN          reduce using rule 32 (expr -> STRINGCONST .)
    IDENTIFIER      reduce using rule 32 (expr -> STRINGCONST .)
    INTCONST        reduce using rule 32 (expr -> STRINGCONST .)
    FLOATCONST      reduce using rule 32 (expr -> STRINGCONST .)
    STRINGCONST     reduce using rule 32 (expr -> STRINGCONST .)
    TRUE            reduce using rule 32 (expr -> STRINGCONST .)
    FALSE           reduce using rule 32 (expr -> STRINGCONST .)
    LPAREN          reduce using rule 32 (expr -> STRINGCONST .)
    SEMICOLON       reduce using rule 32 (expr -> STRINGCONST .)


state 25

    (33) expr -> TRUE .

    PLUS            reduce using rule 33 (expr -> TRUE .)
    MINUS           reduce using rule 33 (expr -> TRUE .)
    MUL             reduce using rule 33 (expr -> TRUE .)
    DIV             reduce using rule 33 (expr -> TRUE .)
    MOD             reduce using rule 33 (expr -> TRUE .)
    POW             reduce using rule 33 (expr -> TRUE .)
    LE              reduce using rule 33 (expr -> TRUE .)
    GE              reduce using rule 33 (expr -> TRUE .)
    LT              reduce using rule 33 (expr -> TRUE .)
    GT              reduce using rule 33 (expr -> TRUE .)
    EQ              reduce using rule 33 (expr -> TRUE .)
    NE              reduce using rule 33 (expr -> TRUE .)
    PLUSPLUS        reduce using rule 33 (expr -> TRUE .)
    MINUSMINUS      reduce using rule 33 (expr -> TRUE .)
    LBRACE          reduce using rule 33 (expr -> TRUE .)
    AND             reduce using rule 33 (expr -> TRUE .)
    OR              reduce using rule 33 (expr -> TRUE .)
    RPAREN          reduce using rule 33 (expr -> TRUE .)
    IDENTIFIER      reduce using rule 33 (expr -> TRUE .)
    INTCONST        reduce using rule 33 (expr -> TRUE .)
    FLOATCONST      reduce using rule 33 (expr -> TRUE .)
    STRINGCONST     reduce using rule 33 (expr -> TRUE .)
    TRUE            reduce using rule 33 (expr -> TRUE .)
    FALSE           reduce using rule 33 (expr -> TRUE .)
    LPAREN          reduce using rule 33 (expr -> TRUE .)
    SEMICOLON       reduce using rule 33 (expr -> TRUE .)


state 26

    (34) expr -> FALSE .

    PLUS            reduce using rule 34 (expr -> FALSE .)
    MINUS           reduce using rule 34 (expr -> FALSE .)
    MUL             reduce using rule 34 (expr -> FALSE .)
    DIV             reduce using rule 34 (expr -> FALSE .)
    MOD             reduce using rule 34 (expr -> FALSE .)
    POW             reduce using rule 34 (expr -> FALSE .)
    LE              reduce using rule 34 (expr -> FALSE .)
    GE              reduce using rule 34 (expr -> FALSE .)
    LT              reduce using rule 34 (expr -> FALSE .)
    GT              reduce using rule 34 (expr -> FALSE .)
    EQ              reduce using rule 34 (expr -> FALSE .)
    NE              reduce using rule 34 (expr -> FALSE .)
    PLUSPLUS        reduce using rule 34 (expr -> FALSE .)
    MINUSMINUS      reduce using rule 34 (expr -> FALSE .)
    LBRACE          reduce using rule 34 (expr -> FALSE .)
    AND             reduce using rule 34 (expr -> FALSE .)
    OR              reduce using rule 34 (expr -> FALSE .)
    RPAREN          reduce using rule 34 (expr -> FALSE .)
    IDENTIFIER      reduce using rule 34 (expr -> FALSE .)
    INTCONST        reduce using rule 34 (expr -> FALSE .)
    FLOATCONST      reduce using rule 34 (expr -> FALSE .)
    STRINGCONST     reduce using rule 34 (expr -> FALSE .)
    TRUE            reduce using rule 34 (expr -> FALSE .)
    FALSE           reduce using rule 34 (expr -> FALSE .)
    LPAREN          reduce using rule 34 (expr -> FALSE .)
    SEMICOLON       reduce using rule 34 (expr -> FALSE .)


state 27

    (35) expr -> LPAREN . expr RPAREN
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 51

state 28

    (40) else_line -> ELSE LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) statement -> . PRINT LPAREN expr_list RPAREN
    (10) statement -> . LET IDENTIFIER EQUALS expr
    (11) statement -> . IDENTIFIER EQUALS expr
    (39) if_line -> . IF cond_list LBRACE basic_block RBRACE

    PRINT           shift and go to state 8
    LET             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 11

    basic_block                    shift and go to state 52
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7

state 29

    (9) statement -> PRINT LPAREN expr_list . RPAREN
    (14) expr_list -> expr_list . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    RPAREN          shift and go to state 53
    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 54

state 30

    (12) expr_list -> expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS
    (36) cond_list -> expr .

  ! reduce/reduce conflict for RPAREN resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for INTCONST resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for FLOATCONST resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for STRINGCONST resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (expr_list -> expr .)
  ! reduce/reduce conflict for LPAREN resolved using rule 12 (expr_list -> expr .)
    RPAREN          reduce using rule 12 (expr_list -> expr .)
