Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    $end            reduce using rule 1 (program -> commands .)
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 4
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 3

    (3) commands -> empty .

    PRINT           reduce using rule 3 (commands -> empty .)
    LET             reduce using rule 3 (commands -> empty .)
    IDENTIFIER      reduce using rule 3 (commands -> empty .)
    IF              reduce using rule 3 (commands -> empty .)
    FOR             reduce using rule 3 (commands -> empty .)
    FUNC            reduce using rule 3 (commands -> empty .)
    $end            reduce using rule 3 (commands -> empty .)


state 4

    (2) commands -> commands basic_block .
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    $end            reduce using rule 2 (commands -> commands basic_block .)
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

  ! PRINT           [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! LET             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IDENTIFIER      [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IF              [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! FOR             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! FUNC            [ reduce using rule 2 (commands -> commands basic_block .) ]

    line_statement                 shift and go to state 18
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 5

    (4) basic_block -> line_statement .

    PRINT           reduce using rule 4 (basic_block -> line_statement .)
    LET             reduce using rule 4 (basic_block -> line_statement .)
    IDENTIFIER      reduce using rule 4 (basic_block -> line_statement .)
    IF              reduce using rule 4 (basic_block -> line_statement .)
    FOR             reduce using rule 4 (basic_block -> line_statement .)
    FUNC            reduce using rule 4 (basic_block -> line_statement .)
    $end            reduce using rule 4 (basic_block -> line_statement .)
    RBRACE          reduce using rule 4 (basic_block -> line_statement .)


state 6

    (6) line_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 19


state 7

    (7) line_statement -> if_line .
    (8) line_statement -> if_line . else_line
    (62) else_line -> . ELSE LBRACE basic_block RBRACE

    PRINT           reduce using rule 7 (line_statement -> if_line .)
    LET             reduce using rule 7 (line_statement -> if_line .)
    IDENTIFIER      reduce using rule 7 (line_statement -> if_line .)
    IF              reduce using rule 7 (line_statement -> if_line .)
    FOR             reduce using rule 7 (line_statement -> if_line .)
    FUNC            reduce using rule 7 (line_statement -> if_line .)
    $end            reduce using rule 7 (line_statement -> if_line .)
    RBRACE          reduce using rule 7 (line_statement -> if_line .)
    ELSE            shift and go to state 21

    else_line                      shift and go to state 20

state 8

    (9) line_statement -> for_line .

    PRINT           reduce using rule 9 (line_statement -> for_line .)
    LET             reduce using rule 9 (line_statement -> for_line .)
    IDENTIFIER      reduce using rule 9 (line_statement -> for_line .)
    IF              reduce using rule 9 (line_statement -> for_line .)
    FOR             reduce using rule 9 (line_statement -> for_line .)
    FUNC            reduce using rule 9 (line_statement -> for_line .)
    $end            reduce using rule 9 (line_statement -> for_line .)
    RBRACE          reduce using rule 9 (line_statement -> for_line .)


state 9

    (10) line_statement -> while_line .

    PRINT           reduce using rule 10 (line_statement -> while_line .)
    LET             reduce using rule 10 (line_statement -> while_line .)
    IDENTIFIER      reduce using rule 10 (line_statement -> while_line .)
    IF              reduce using rule 10 (line_statement -> while_line .)
    FOR             reduce using rule 10 (line_statement -> while_line .)
    FUNC            reduce using rule 10 (line_statement -> while_line .)
    $end            reduce using rule 10 (line_statement -> while_line .)
    RBRACE          reduce using rule 10 (line_statement -> while_line .)


state 10

    (11) line_statement -> func_line .

    PRINT           reduce using rule 11 (line_statement -> func_line .)
    LET             reduce using rule 11 (line_statement -> func_line .)
    IDENTIFIER      reduce using rule 11 (line_statement -> func_line .)
    IF              reduce using rule 11 (line_statement -> func_line .)
    FOR             reduce using rule 11 (line_statement -> func_line .)
    FUNC            reduce using rule 11 (line_statement -> func_line .)
    $end            reduce using rule 11 (line_statement -> func_line .)
    RBRACE          reduce using rule 11 (line_statement -> func_line .)


state 11

    (12) statement -> PRINT . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 22


state 12

    (13) statement -> LET . IDENTIFIER EQUALS expr
    (14) statement -> LET . IDENTIFIER

    IDENTIFIER      shift and go to state 23


state 13

    (15) statement -> IDENTIFIER . EQUALS expr
    (16) statement -> IDENTIFIER . PLUSEQUALS expr
    (17) statement -> IDENTIFIER . MINUSEQUALS expr
    (18) statement -> IDENTIFIER . MULEQUALS expr
    (19) statement -> IDENTIFIER . DIVEQUALS expr
    (20) statement -> IDENTIFIER . MODEQUALS expr
    (21) statement -> IDENTIFIER . POWEQUALS expr
    (23) statement -> IDENTIFIER . LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> IDENTIFIER . LPAREN expr_list RPAREN
    (42) incr_decr -> IDENTIFIER . PLUSPLUS
    (43) incr_decr -> IDENTIFIER . MINUSMINUS

    EQUALS          shift and go to state 24
    PLUSEQUALS      shift and go to state 25
    MINUSEQUALS     shift and go to state 26
    MULEQUALS       shift and go to state 27
    DIVEQUALS       shift and go to state 28
    MODEQUALS       shift and go to state 29
    POWEQUALS       shift and go to state 30
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32
    PLUSPLUS        shift and go to state 33
    MINUSMINUS      shift and go to state 34


state 14

    (22) statement -> incr_decr .

    SEMICOLON       reduce using rule 22 (statement -> incr_decr .)


state 15

    (61) if_line -> IF . cond_list LBRACE basic_block RBRACE
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    cond_list                      shift and go to state 35
    expr                           shift and go to state 36
    incr_decr                      shift and go to state 47

state 16

    (63) for_line -> FOR . IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> FOR . IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> FOR . cond_list LBRACE basic_block RBRACE
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    IDENTIFIER      shift and go to state 48
    LET             shift and go to state 37
    MINUS           shift and go to state 39
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 36
    cond_list                      shift and go to state 49
    incr_decr                      shift and go to state 47

state 17

    (53) func_line -> FUNC . IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE

    IDENTIFIER      shift and go to state 50


state 18

    (5) basic_block -> basic_block line_statement .

    PRINT           reduce using rule 5 (basic_block -> basic_block line_statement .)
    LET             reduce using rule 5 (basic_block -> basic_block line_statement .)
    IDENTIFIER      reduce using rule 5 (basic_block -> basic_block line_statement .)
    IF              reduce using rule 5 (basic_block -> basic_block line_statement .)
    FOR             reduce using rule 5 (basic_block -> basic_block line_statement .)
    FUNC            reduce using rule 5 (basic_block -> basic_block line_statement .)
    $end            reduce using rule 5 (basic_block -> basic_block line_statement .)
    RBRACE          reduce using rule 5 (basic_block -> basic_block line_statement .)


state 19

    (6) line_statement -> statement SEMICOLON .

    PRINT           reduce using rule 6 (line_statement -> statement SEMICOLON .)
    LET             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IF              reduce using rule 6 (line_statement -> statement SEMICOLON .)
    FOR             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    FUNC            reduce using rule 6 (line_statement -> statement SEMICOLON .)
    $end            reduce using rule 6 (line_statement -> statement SEMICOLON .)
    RBRACE          reduce using rule 6 (line_statement -> statement SEMICOLON .)


state 20

    (8) line_statement -> if_line else_line .

    PRINT           reduce using rule 8 (line_statement -> if_line else_line .)
    LET             reduce using rule 8 (line_statement -> if_line else_line .)
    IDENTIFIER      reduce using rule 8 (line_statement -> if_line else_line .)
    IF              reduce using rule 8 (line_statement -> if_line else_line .)
    FOR             reduce using rule 8 (line_statement -> if_line else_line .)
    FUNC            reduce using rule 8 (line_statement -> if_line else_line .)
    $end            reduce using rule 8 (line_statement -> if_line else_line .)
    RBRACE          reduce using rule 8 (line_statement -> if_line else_line .)


state 21

    (62) else_line -> ELSE . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 51


state 22

    (12) statement -> PRINT LPAREN . expr_list RPAREN
    (25) expr_list -> . expr
    (26) expr_list -> . cond_list
    (27) expr_list -> . expr_list COMMA expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr_list                      shift and go to state 52
    expr                           shift and go to state 53
    cond_list                      shift and go to state 54
    incr_decr                      shift and go to state 47

state 23

    (13) statement -> LET IDENTIFIER . EQUALS expr
    (14) statement -> LET IDENTIFIER .

    EQUALS          shift and go to state 55
    SEMICOLON       reduce using rule 14 (statement -> LET IDENTIFIER .)


state 24

    (15) statement -> IDENTIFIER EQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 56
    incr_decr                      shift and go to state 47

state 25

    (16) statement -> IDENTIFIER PLUSEQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 57
    incr_decr                      shift and go to state 47

state 26

    (17) statement -> IDENTIFIER MINUSEQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
