Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    OR
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> line_statement
    statement                      shift and go to state 12
    decl_statement                 shift and go to state 4

state 9

    (8) statement -> PRINT LPAREN . expr_list RPAREN
    (30) expr_list -> . expression
    (31) expr_list -> . expr_list COMMA expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expr_list                      shift and go to state 14
    expression                     shift and go to state 15

state 10

    (3) decl_statement -> LET IDENTIFIER . EQUALS expression
    (4) decl_statement -> LET IDENTIFIER .

    EQUALS          shift and go to state 23
    SEMICOLON       reduce using rule 4 (decl_statement -> LET IDENTIFIER .)


state 11

    (5) decl_statement -> IDENTIFIER EQUALS . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 24

state 12

    (7) statement_list -> statement_list SEMICOLON statement .

    SEMICOLON       reduce using rule 7 (statement_list -> statement_list SEMICOLON statement .)


state 13

    (32) expression -> LPAREN . expression RPAREN
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 25

state 14

    (8) statement -> PRINT LPAREN expr_list . RPAREN
    (31) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 26
    COMMA           shift and go to state 27


state 15

    (30) expr_list -> expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    RPAREN          reduce using rule 30 (expr_list -> expression .)
    COMMA           reduce using rule 30 (expr_list -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    GT              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 16

    (9) expression -> TRUE .

    PLUS            reduce using rule 9 (expression -> TRUE .)
    MINUS           reduce using rule 9 (expression -> TRUE .)
    MUL             reduce using rule 9 (expression -> TRUE .)
    DIV             reduce using rule 9 (expression -> TRUE .)
    MOD             reduce using rule 9 (expression -> TRUE .)
    POW             reduce using rule 9 (expression -> TRUE .)
    GT              reduce using rule 9 (expression -> TRUE .)
    GE              reduce using rule 9 (expression -> TRUE .)
    LT              reduce using rule 9 (expression -> TRUE .)
    LE              reduce using rule 9 (expression -> TRUE .)
    EQ              reduce using rule 9 (expression -> TRUE .)
    NE              reduce using rule 9 (expression -> TRUE .)
    RPAREN          reduce using rule 9 (expression -> TRUE .)
    COMMA           reduce using rule 9 (expression -> TRUE .)
    SEMICOLON       reduce using rule 9 (expression -> TRUE .)


state 17

    (10) expression -> FALSE .

    PLUS            reduce using rule 10 (expression -> FALSE .)
    MINUS           reduce using rule 10 (expression -> FALSE .)
    MUL             reduce using rule 10 (expression -> FALSE .)
    DIV             reduce using rule 10 (expression -> FALSE .)
    MOD             reduce using rule 10 (expression -> FALSE .)
    POW             reduce using rule 10 (expression -> FALSE .)
    GT              reduce using rule 10 (expression -> FALSE .)
    GE              reduce using rule 10 (expression -> FALSE .)
    LT              reduce using rule 10 (expression -> FALSE .)
    LE              reduce using rule 10 (expression -> FALSE .)
    EQ              reduce using rule 10 (expression -> FALSE .)
    NE              reduce using rule 10 (expression -> FALSE .)
    RPAREN          reduce using rule 10 (expression -> FALSE .)
    COMMA           reduce using rule 10 (expression -> FALSE .)
    SEMICOLON       reduce using rule 10 (expression -> FALSE .)


state 18

    (11) expression -> IDENTIFIER .
    (28) expression -> IDENTIFIER . PLUSPLUS
    (29) expression -> IDENTIFIER . MINUSMINUS

    PLUS            reduce using rule 11 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 11 (expression -> IDENTIFIER .)
    MUL             reduce using rule 11 (expression -> IDENTIFIER .)
    DIV             reduce using rule 11 (expression -> IDENTIFIER .)
    MOD             reduce using rule 11 (expression -> IDENTIFIER .)
    POW             reduce using rule 11 (expression -> IDENTIFIER .)
    GT              reduce using rule 11 (expression -> IDENTIFIER .)
    GE              reduce using rule 11 (expression -> IDENTIFIER .)
    LT              reduce using rule 11 (expression -> IDENTIFIER .)
    LE              reduce using rule 11 (expression -> IDENTIFIER .)
    EQ              reduce using rule 11 (expression -> IDENTIFIER .)
    NE              reduce using rule 11 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 11 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 11 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 11 (expression -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41


state 19

    (12) expression -> FLOATCONST .

    PLUS            reduce using rule 12 (expression -> FLOATCONST .)
    MINUS           reduce using rule 12 (expression -> FLOATCONST .)
    MUL             reduce using rule 12 (expression -> FLOATCONST .)
    DIV             reduce using rule 12 (expression -> FLOATCONST .)
    MOD             reduce using rule 12 (expression -> FLOATCONST .)
    POW             reduce using rule 12 (expression -> FLOATCONST .)
    GT              reduce using rule 12 (expression -> FLOATCONST .)
    GE              reduce using rule 12 (expression -> FLOATCONST .)
    LT              reduce using rule 12 (expression -> FLOATCONST .)
    LE              reduce using rule 12 (expression -> FLOATCONST .)
    EQ              reduce using rule 12 (expression -> FLOATCONST .)
    NE              reduce using rule 12 (expression -> FLOATCONST .)
    RPAREN          reduce using rule 12 (expression -> FLOATCONST .)
    COMMA           reduce using rule 12 (expression -> FLOATCONST .)
    SEMICOLON       reduce using rule 12 (expression -> FLOATCONST .)


state 20

    (13) expression -> INTCONST .

    PLUS            reduce using rule 13 (expression -> INTCONST .)
    MINUS           reduce using rule 13 (expression -> INTCONST .)
    MUL             reduce using rule 13 (expression -> INTCONST .)
    DIV             reduce using rule 13 (expression -> INTCONST .)
    MOD             reduce using rule 13 (expression -> INTCONST .)
    POW             reduce using rule 13 (expression -> INTCONST .)
    GT              reduce using rule 13 (expression -> INTCONST .)
    GE              reduce using rule 13 (expression -> INTCONST .)
    LT              reduce using rule 13 (expression -> INTCONST .)
    LE              reduce using rule 13 (expression -> INTCONST .)
    EQ              reduce using rule 13 (expression -> INTCONST .)
    NE              reduce using rule 13 (expression -> INTCONST .)
    RPAREN          reduce using rule 13 (expression -> INTCONST .)
    COMMA           reduce using rule 13 (expression -> INTCONST .)
    SEMICOLON       reduce using rule 13 (expression -> INTCONST .)


state 21

    (14) expression -> STRINGCONST .

    PLUS            reduce using rule 14 (expression -> STRINGCONST .)
    MINUS           reduce using rule 14 (expression -> STRINGCONST .)
    MUL             reduce using rule 14 (expression -> STRINGCONST .)
    DIV             reduce using rule 14 (expression -> STRINGCONST .)
    MOD             reduce using rule 14 (expression -> STRINGCONST .)
    POW             reduce using rule 14 (expression -> STRINGCONST .)
    GT              reduce using rule 14 (expression -> STRINGCONST .)
    GE              reduce using rule 14 (expression -> STRINGCONST .)
    LT              reduce using rule 14 (expression -> STRINGCONST .)
    LE              reduce using rule 14 (expression -> STRINGCONST .)
    EQ              reduce using rule 14 (expression -> STRINGCONST .)
    NE              reduce using rule 14 (expression -> STRINGCONST .)
    RPAREN          reduce using rule 14 (expression -> STRINGCONST .)
    COMMA           reduce using rule 14 (expression -> STRINGCONST .)
    SEMICOLON       reduce using rule 14 (expression -> STRINGCONST .)


state 22

    (15) expression -> MINUS . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 42

state 23

    (3) decl_statement -> LET IDENTIFIER EQUALS . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 43

state 24

    (5) decl_statement -> IDENTIFIER EQUALS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    SEMICOLON       reduce using rule 5 (decl_statement -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    GT              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 25

    (32) expression -> LPAREN expression . RPAREN
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    RPAREN          shift and go to state 44
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    GT              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 26

    (8) statement -> PRINT LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 8 (statement -> PRINT LPAREN expr_list RPAREN .)


state 27

    (31) expr_list -> expr_list COMMA . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 45

state 28

    (16) expression -> expression PLUS . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 46

state 29

    (17) expression -> expression MINUS . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 47

state 30

    (18) expression -> expression MUL . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 48

state 31

    (19) expression -> expression DIV . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 49

state 32

    (20) expression -> expression MOD . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 50

state 33

    (21) expression -> expression POW . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
