Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    FLOAT
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (commands -> commands basic_block .)
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

  ! PRINT           [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! LET             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IDENTIFIER      [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IF              [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! FOR             [ reduce using rule 2 (commands -> commands basic_block .) ]

    line_statement                 shift and go to state 14
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 5

    (4) basic_block -> line_statement .

    PRINT           reduce using rule 4 (basic_block -> line_statement .)
    LET             reduce using rule 4 (basic_block -> line_statement .)
    IDENTIFIER      reduce using rule 4 (basic_block -> line_statement .)
    IF              reduce using rule 4 (basic_block -> line_statement .)
    FOR             reduce using rule 4 (basic_block -> line_statement .)
    $end            reduce using rule 4 (basic_block -> line_statement .)
    RBRACE          reduce using rule 4 (basic_block -> line_statement .)


state 6

    (6) line_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 15


state 7

    (7) line_statement -> if_line .
    (8) line_statement -> if_line . else_line
    (41) else_line -> . ELSE LBRACE basic_block RBRACE

    PRINT           reduce using rule 7 (line_statement -> if_line .)
    LET             reduce using rule 7 (line_statement -> if_line .)
    IDENTIFIER      reduce using rule 7 (line_statement -> if_line .)
    IF              reduce using rule 7 (line_statement -> if_line .)
    FOR             reduce using rule 7 (line_statement -> if_line .)
    $end            reduce using rule 7 (line_statement -> if_line .)
    RBRACE          reduce using rule 7 (line_statement -> if_line .)
    ELSE            shift and go to state 17

    else_line                      shift and go to state 16

state 8

    (9) line_statement -> for_line .

    PRINT           reduce using rule 9 (line_statement -> for_line .)
    LET             reduce using rule 9 (line_statement -> for_line .)
    IDENTIFIER      reduce using rule 9 (line_statement -> for_line .)
    IF              reduce using rule 9 (line_statement -> for_line .)
    FOR             reduce using rule 9 (line_statement -> for_line .)
    $end            reduce using rule 9 (line_statement -> for_line .)
    RBRACE          reduce using rule 9 (line_statement -> for_line .)


state 9

    (10) statement -> PRINT . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 18


state 10

    (11) statement -> LET . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 19


state 11

    (12) statement -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 20


state 12

    (40) if_line -> IF . cond_list LBRACE basic_block RBRACE
    (37) cond_list -> . expr
    (38) cond_list -> . cond_list AND expr
    (39) cond_list -> . cond_list OR expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    cond_list                      shift and go to state 21
    expr                           shift and go to state 22

state 13

    (42) for_line -> FOR . IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    IDENTIFIER      shift and go to state 30


state 14

    (5) basic_block -> basic_block line_statement .

    PRINT           reduce using rule 5 (basic_block -> basic_block line_statement .)
    LET             reduce using rule 5 (basic_block -> basic_block line_statement .)
    IDENTIFIER      reduce using rule 5 (basic_block -> basic_block line_statement .)
    IF              reduce using rule 5 (basic_block -> basic_block line_statement .)
    FOR             reduce using rule 5 (basic_block -> basic_block line_statement .)
    $end            reduce using rule 5 (basic_block -> basic_block line_statement .)
    RBRACE          reduce using rule 5 (basic_block -> basic_block line_statement .)


state 15

    (6) line_statement -> statement SEMICOLON .

    PRINT           reduce using rule 6 (line_statement -> statement SEMICOLON .)
    LET             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IF              reduce using rule 6 (line_statement -> statement SEMICOLON .)
    FOR             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    $end            reduce using rule 6 (line_statement -> statement SEMICOLON .)
    RBRACE          reduce using rule 6 (line_statement -> statement SEMICOLON .)


state 16

    (8) line_statement -> if_line else_line .

    PRINT           reduce using rule 8 (line_statement -> if_line else_line .)
    LET             reduce using rule 8 (line_statement -> if_line else_line .)
    IDENTIFIER      reduce using rule 8 (line_statement -> if_line else_line .)
    IF              reduce using rule 8 (line_statement -> if_line else_line .)
    FOR             reduce using rule 8 (line_statement -> if_line else_line .)
    $end            reduce using rule 8 (line_statement -> if_line else_line .)
    RBRACE          reduce using rule 8 (line_statement -> if_line else_line .)


state 17

    (41) else_line -> ELSE . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 31


state 18

    (10) statement -> PRINT LPAREN . expr_list RPAREN
    (13) expr_list -> . expr
    (14) expr_list -> . cond_list
    (15) expr_list -> . expr_list expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN
    (37) cond_list -> . expr
    (38) cond_list -> . cond_list AND expr
    (39) cond_list -> . cond_list OR expr

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr_list                      shift and go to state 32
    expr                           shift and go to state 33
    cond_list                      shift and go to state 34

state 19

    (11) statement -> LET IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 35


state 20

    (12) statement -> IDENTIFIER EQUALS . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 36

state 21

    (40) if_line -> IF cond_list . LBRACE basic_block RBRACE
    (38) cond_list -> cond_list . AND expr
    (39) cond_list -> cond_list . OR expr

    LBRACE          shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39


state 22

    (37) cond_list -> expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    LBRACE          reduce using rule 37 (cond_list -> expr .)
    AND             reduce using rule 37 (cond_list -> expr .)
    OR              reduce using rule 37 (cond_list -> expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 23

    (30) expr -> IDENTIFIER .

    PLUS            reduce using rule 30 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 30 (expr -> IDENTIFIER .)
    MUL             reduce using rule 30 (expr -> IDENTIFIER .)
    DIV             reduce using rule 30 (expr -> IDENTIFIER .)
    MOD             reduce using rule 30 (expr -> IDENTIFIER .)
    POW             reduce using rule 30 (expr -> IDENTIFIER .)
    LE              reduce using rule 30 (expr -> IDENTIFIER .)
    GE              reduce using rule 30 (expr -> IDENTIFIER .)
    LT              reduce using rule 30 (expr -> IDENTIFIER .)
    GT              reduce using rule 30 (expr -> IDENTIFIER .)
    EQ              reduce using rule 30 (expr -> IDENTIFIER .)
    NE              reduce using rule 30 (expr -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 30 (expr -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 30 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 30 (expr -> IDENTIFIER .)
    AND             reduce using rule 30 (expr -> IDENTIFIER .)
    OR              reduce using rule 30 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 30 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 30 (expr -> IDENTIFIER .)
    INTCONST        reduce using rule 30 (expr -> IDENTIFIER .)
    FLOATCONST      reduce using rule 30 (expr -> IDENTIFIER .)
    STRINGCONST     reduce using rule 30 (expr -> IDENTIFIER .)
    TRUE            reduce using rule 30 (expr -> IDENTIFIER .)
    FALSE           reduce using rule 30 (expr -> IDENTIFIER .)
    LPAREN          reduce using rule 30 (expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 30 (expr -> IDENTIFIER .)
    ELLIPSIS        reduce using rule 30 (expr -> IDENTIFIER .)


state 24

    (31) expr -> INTCONST .

    PLUS            reduce using rule 31 (expr -> INTCONST .)
    MINUS           reduce using rule 31 (expr -> INTCONST .)
    MUL             reduce using rule 31 (expr -> INTCONST .)
    DIV             reduce using rule 31 (expr -> INTCONST .)
    MOD             reduce using rule 31 (expr -> INTCONST .)
    POW             reduce using rule 31 (expr -> INTCONST .)
    LE              reduce using rule 31 (expr -> INTCONST .)
    GE              reduce using rule 31 (expr -> INTCONST .)
    LT              reduce using rule 31 (expr -> INTCONST .)
    GT              reduce using rule 31 (expr -> INTCONST .)
    EQ              reduce using rule 31 (expr -> INTCONST .)
    NE              reduce using rule 31 (expr -> INTCONST .)
    PLUSPLUS        reduce using rule 31 (expr -> INTCONST .)
    MINUSMINUS      reduce using rule 31 (expr -> INTCONST .)
    LBRACE          reduce using rule 31 (expr -> INTCONST .)
    AND             reduce using rule 31 (expr -> INTCONST .)
    OR              reduce using rule 31 (expr -> INTCONST .)
    RPAREN          reduce using rule 31 (expr -> INTCONST .)
    IDENTIFIER      reduce using rule 31 (expr -> INTCONST .)
    INTCONST        reduce using rule 31 (expr -> INTCONST .)
    FLOATCONST      reduce using rule 31 (expr -> INTCONST .)
    STRINGCONST     reduce using rule 31 (expr -> INTCONST .)
    TRUE            reduce using rule 31 (expr -> INTCONST .)
    FALSE           reduce using rule 31 (expr -> INTCONST .)
    LPAREN          reduce using rule 31 (expr -> INTCONST .)
    SEMICOLON       reduce using rule 31 (expr -> INTCONST .)
    ELLIPSIS        reduce using rule 31 (expr -> INTCONST .)


state 25

    (32) expr -> FLOATCONST .

    PLUS            reduce using rule 32 (expr -> FLOATCONST .)
    MINUS           reduce using rule 32 (expr -> FLOATCONST .)
    MUL             reduce using rule 32 (expr -> FLOATCONST .)
    DIV             reduce using rule 32 (expr -> FLOATCONST .)
    MOD             reduce using rule 32 (expr -> FLOATCONST .)
    POW             reduce using rule 32 (expr -> FLOATCONST .)
    LE              reduce using rule 32 (expr -> FLOATCONST .)
    GE              reduce using rule 32 (expr -> FLOATCONST .)
    LT              reduce using rule 32 (expr -> FLOATCONST .)
    GT              reduce using rule 32 (expr -> FLOATCONST .)
    EQ              reduce using rule 32 (expr -> FLOATCONST .)
    NE              reduce using rule 32 (expr -> FLOATCONST .)
    PLUSPLUS        reduce using rule 32 (expr -> FLOATCONST .)
    MINUSMINUS      reduce using rule 32 (expr -> FLOATCONST .)
    LBRACE          reduce using rule 32 (expr -> FLOATCONST .)
    AND             reduce using rule 32 (expr -> FLOATCONST .)
    OR              reduce using rule 32 (expr -> FLOATCONST .)
    RPAREN          reduce using rule 32 (expr -> FLOATCONST .)
    IDENTIFIER      reduce using rule 32 (expr -> FLOATCONST .)
    INTCONST        reduce using rule 32 (expr -> FLOATCONST .)
    FLOATCONST      reduce using rule 32 (expr -> FLOATCONST .)
    STRINGCONST     reduce using rule 32 (expr -> FLOATCONST .)
    TRUE            reduce using rule 32 (expr -> FLOATCONST .)
    FALSE           reduce using rule 32 (expr -> FLOATCONST .)
    LPAREN          reduce using rule 32 (expr -> FLOATCONST .)
    SEMICOLON       reduce using rule 32 (expr -> FLOATCONST .)
    ELLIPSIS        reduce using rule 32 (expr -> FLOATCONST .)


state 26

    (33) expr -> STRINGCONST .

    PLUS            reduce using rule 33 (expr -> STRINGCONST .)
    MINUS           reduce using rule 33 (expr -> STRINGCONST .)
    MUL             reduce using rule 33 (expr -> STRINGCONST .)
    DIV             reduce using rule 33 (expr -> STRINGCONST .)
    MOD             reduce using rule 33 (expr -> STRINGCONST .)
    POW             reduce using rule 33 (expr -> STRINGCONST .)
    LE              reduce using rule 33 (expr -> STRINGCONST .)
    GE              reduce using rule 33 (expr -> STRINGCONST .)
    LT              reduce using rule 33 (expr -> STRINGCONST .)
    GT              reduce using rule 33 (expr -> STRINGCONST .)
    EQ              reduce using rule 33 (expr -> STRINGCONST .)
    NE              reduce using rule 33 (expr -> STRINGCONST .)
    PLUSPLUS        reduce using rule 33 (expr -> STRINGCONST .)
    MINUSMINUS      reduce using rule 33 (expr -> STRINGCONST .)
    LBRACE          reduce using rule 33 (expr -> STRINGCONST .)
    AND             reduce using rule 33 (expr -> STRINGCONST .)
    OR              reduce using rule 33 (expr -> STRINGCONST .)
    RPAREN          reduce using rule 33 (expr -> STRINGCONST .)
    IDENTIFIER      reduce using rule 33 (expr -> STRINGCONST .)
    INTCONST        reduce using rule 33 (expr -> STRINGCONST .)
    FLOATCONST      reduce using rule 33 (expr -> STRINGCONST .)
    STRINGCONST     reduce using rule 33 (expr -> STRINGCONST .)
    TRUE            reduce using rule 33 (expr -> STRINGCONST .)
    FALSE           reduce using rule 33 (expr -> STRINGCONST .)
    LPAREN          reduce using rule 33 (expr -> STRINGCONST .)
    SEMICOLON       reduce using rule 33 (expr -> STRINGCONST .)
    ELLIPSIS        reduce using rule 33 (expr -> STRINGCONST .)


state 27

    (34) expr -> TRUE .

    PLUS            reduce using rule 34 (expr -> TRUE .)
    MINUS           reduce using rule 34 (expr -> TRUE .)
    MUL             reduce using rule 34 (expr -> TRUE .)
    DIV             reduce using rule 34 (expr -> TRUE .)
    MOD             reduce using rule 34 (expr -> TRUE .)
    POW             reduce using rule 34 (expr -> TRUE .)
    LE              reduce using rule 34 (expr -> TRUE .)
    GE              reduce using rule 34 (expr -> TRUE .)
    LT              reduce using rule 34 (expr -> TRUE .)
    GT              reduce using rule 34 (expr -> TRUE .)
    EQ              reduce using rule 34 (expr -> TRUE .)
    NE              reduce using rule 34 (expr -> TRUE .)
    PLUSPLUS        reduce using rule 34 (expr -> TRUE .)
    MINUSMINUS      reduce using rule 34 (expr -> TRUE .)
    LBRACE          reduce using rule 34 (expr -> TRUE .)
    AND             reduce using rule 34 (expr -> TRUE .)
    OR              reduce using rule 34 (expr -> TRUE .)
    RPAREN          reduce using rule 34 (expr -> TRUE .)
    IDENTIFIER      reduce using rule 34 (expr -> TRUE .)
    INTCONST        reduce using rule 34 (expr -> TRUE .)
    FLOATCONST      reduce using rule 34 (expr -> TRUE .)
    STRINGCONST     reduce using rule 34 (expr -> TRUE .)
    TRUE            reduce using rule 34 (expr -> TRUE .)
    FALSE           reduce using rule 34 (expr -> TRUE .)
    LPAREN          reduce using rule 34 (expr -> TRUE .)
    SEMICOLON       reduce using rule 34 (expr -> TRUE .)
    ELLIPSIS        reduce using rule 34 (expr -> TRUE .)


state 28

    (35) expr -> FALSE .

    PLUS            reduce using rule 35 (expr -> FALSE .)
    MINUS           reduce using rule 35 (expr -> FALSE .)
    MUL             reduce using rule 35 (expr -> FALSE .)
    DIV             reduce using rule 35 (expr -> FALSE .)
    MOD             reduce using rule 35 (expr -> FALSE .)
    POW             reduce using rule 35 (expr -> FALSE .)
    LE              reduce using rule 35 (expr -> FALSE .)
    GE              reduce using rule 35 (expr -> FALSE .)
    LT              reduce using rule 35 (expr -> FALSE .)
    GT              reduce using rule 35 (expr -> FALSE .)
    EQ              reduce using rule 35 (expr -> FALSE .)
    NE              reduce using rule 35 (expr -> FALSE .)
    PLUSPLUS        reduce using rule 35 (expr -> FALSE .)
    MINUSMINUS      reduce using rule 35 (expr -> FALSE .)
    LBRACE          reduce using rule 35 (expr -> FALSE .)
    AND             reduce using rule 35 (expr -> FALSE .)
    OR              reduce using rule 35 (expr -> FALSE .)
    RPAREN          reduce using rule 35 (expr -> FALSE .)
    IDENTIFIER      reduce using rule 35 (expr -> FALSE .)
    INTCONST        reduce using rule 35 (expr -> FALSE .)
    FLOATCONST      reduce using rule 35 (expr -> FALSE .)
    STRINGCONST     reduce using rule 35 (expr -> FALSE .)
    TRUE            reduce using rule 35 (expr -> FALSE .)
    FALSE           reduce using rule 35 (expr -> FALSE .)
    LPAREN          reduce using rule 35 (expr -> FALSE .)
    SEMICOLON       reduce using rule 35 (expr -> FALSE .)
    ELLIPSIS        reduce using rule 35 (expr -> FALSE .)


state 29

    (36) expr -> LPAREN . expr RPAREN
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 54

state 30

    (42) for_line -> FOR IDENTIFIER . WALRUS range LBRACE basic_block RBRACE

    WALRUS          shift and go to state 55


state 31

    (41) else_line -> ELSE LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    basic_block                    shift and go to state 56
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 32

    (10) statement -> PRINT LPAREN expr_list . RPAREN
