Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 5 (basic_block -> basic_block line_statement .)


state 11

    (6) line_statement -> statement SEMICOLON .

    PRINT           reduce using rule 6 (line_statement -> statement SEMICOLON .)
    LET             reduce using rule 6 (line_statement -> statement SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (line_statement -> statement SEMICOLON .)
    $end            reduce using rule 6 (line_statement -> statement SEMICOLON .)


state 12

    (7) statement -> PRINT LPAREN . expr_list RPAREN
    (10) expr_list -> . expr
    (11) expr_list -> . cond_list
    (12) expr_list -> . expr_list expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (33) cond_list -> . expr
    (34) cond_list -> . cond_list AND expr
    (35) cond_list -> . cond_list OR expr

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr_list                      shift and go to state 15
    expr                           shift and go to state 16
    cond_list                      shift and go to state 17

state 13

    (8) statement -> LET IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 24


state 14

    (9) statement -> IDENTIFIER EQUALS . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 25

state 15

    (7) statement -> PRINT LPAREN expr_list . RPAREN
    (12) expr_list -> expr_list . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    RPAREN          shift and go to state 26
    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 27

state 16

    (10) expr_list -> expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS
    (33) cond_list -> expr .

  ! reduce/reduce conflict for RPAREN resolved using rule 10 (expr_list -> expr .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 10 (expr_list -> expr .)
  ! reduce/reduce conflict for INTCONST resolved using rule 10 (expr_list -> expr .)
  ! reduce/reduce conflict for FLOATCONST resolved using rule 10 (expr_list -> expr .)
  ! reduce/reduce conflict for STRINGCONST resolved using rule 10 (expr_list -> expr .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (expr_list -> expr .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (expr_list -> expr .)
    RPAREN          reduce using rule 10 (expr_list -> expr .)
    IDENTIFIER      reduce using rule 10 (expr_list -> expr .)
    INTCONST        reduce using rule 10 (expr_list -> expr .)
    FLOATCONST      reduce using rule 10 (expr_list -> expr .)
    STRINGCONST     reduce using rule 10 (expr_list -> expr .)
    TRUE            reduce using rule 10 (expr_list -> expr .)
    FALSE           reduce using rule 10 (expr_list -> expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    AND             reduce using rule 33 (cond_list -> expr .)
    OR              reduce using rule 33 (cond_list -> expr .)

  ! RPAREN          [ reduce using rule 33 (cond_list -> expr .) ]
  ! IDENTIFIER      [ reduce using rule 33 (cond_list -> expr .) ]
  ! INTCONST        [ reduce using rule 33 (cond_list -> expr .) ]
  ! FLOATCONST      [ reduce using rule 33 (cond_list -> expr .) ]
  ! STRINGCONST     [ reduce using rule 33 (cond_list -> expr .) ]
  ! TRUE            [ reduce using rule 33 (cond_list -> expr .) ]
  ! FALSE           [ reduce using rule 33 (cond_list -> expr .) ]


state 17

    (11) expr_list -> cond_list .
    (34) cond_list -> cond_list . AND expr
    (35) cond_list -> cond_list . OR expr

    RPAREN          reduce using rule 11 (expr_list -> cond_list .)
    IDENTIFIER      reduce using rule 11 (expr_list -> cond_list .)
    INTCONST        reduce using rule 11 (expr_list -> cond_list .)
    FLOATCONST      reduce using rule 11 (expr_list -> cond_list .)
    STRINGCONST     reduce using rule 11 (expr_list -> cond_list .)
    TRUE            reduce using rule 11 (expr_list -> cond_list .)
    FALSE           reduce using rule 11 (expr_list -> cond_list .)
    AND             shift and go to state 42
    OR              shift and go to state 43


state 18

    (27) expr -> IDENTIFIER .

    PLUS            reduce using rule 27 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 27 (expr -> IDENTIFIER .)
    MUL             reduce using rule 27 (expr -> IDENTIFIER .)
    DIV             reduce using rule 27 (expr -> IDENTIFIER .)
    MOD             reduce using rule 27 (expr -> IDENTIFIER .)
    POW             reduce using rule 27 (expr -> IDENTIFIER .)
    LE              reduce using rule 27 (expr -> IDENTIFIER .)
    GE              reduce using rule 27 (expr -> IDENTIFIER .)
    LT              reduce using rule 27 (expr -> IDENTIFIER .)
    GT              reduce using rule 27 (expr -> IDENTIFIER .)
    EQ              reduce using rule 27 (expr -> IDENTIFIER .)
    NE              reduce using rule 27 (expr -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 27 (expr -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 27 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (expr -> IDENTIFIER .)
    INTCONST        reduce using rule 27 (expr -> IDENTIFIER .)
    FLOATCONST      reduce using rule 27 (expr -> IDENTIFIER .)
    STRINGCONST     reduce using rule 27 (expr -> IDENTIFIER .)
    TRUE            reduce using rule 27 (expr -> IDENTIFIER .)
    FALSE           reduce using rule 27 (expr -> IDENTIFIER .)
    AND             reduce using rule 27 (expr -> IDENTIFIER .)
    OR              reduce using rule 27 (expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (expr -> IDENTIFIER .)


state 19

    (28) expr -> INTCONST .

    PLUS            reduce using rule 28 (expr -> INTCONST .)
    MINUS           reduce using rule 28 (expr -> INTCONST .)
    MUL             reduce using rule 28 (expr -> INTCONST .)
    DIV             reduce using rule 28 (expr -> INTCONST .)
    MOD             reduce using rule 28 (expr -> INTCONST .)
    POW             reduce using rule 28 (expr -> INTCONST .)
    LE              reduce using rule 28 (expr -> INTCONST .)
    GE              reduce using rule 28 (expr -> INTCONST .)
    LT              reduce using rule 28 (expr -> INTCONST .)
    GT              reduce using rule 28 (expr -> INTCONST .)
    EQ              reduce using rule 28 (expr -> INTCONST .)
    NE              reduce using rule 28 (expr -> INTCONST .)
    PLUSPLUS        reduce using rule 28 (expr -> INTCONST .)
    MINUSMINUS      reduce using rule 28 (expr -> INTCONST .)
    RPAREN          reduce using rule 28 (expr -> INTCONST .)
    IDENTIFIER      reduce using rule 28 (expr -> INTCONST .)
    INTCONST        reduce using rule 28 (expr -> INTCONST .)
    FLOATCONST      reduce using rule 28 (expr -> INTCONST .)
    STRINGCONST     reduce using rule 28 (expr -> INTCONST .)
    TRUE            reduce using rule 28 (expr -> INTCONST .)
    FALSE           reduce using rule 28 (expr -> INTCONST .)
    AND             reduce using rule 28 (expr -> INTCONST .)
    OR              reduce using rule 28 (expr -> INTCONST .)
    SEMICOLON       reduce using rule 28 (expr -> INTCONST .)


state 20

    (29) expr -> FLOATCONST .

    PLUS            reduce using rule 29 (expr -> FLOATCONST .)
    MINUS           reduce using rule 29 (expr -> FLOATCONST .)
    MUL             reduce using rule 29 (expr -> FLOATCONST .)
    DIV             reduce using rule 29 (expr -> FLOATCONST .)
    MOD             reduce using rule 29 (expr -> FLOATCONST .)
    POW             reduce using rule 29 (expr -> FLOATCONST .)
    LE              reduce using rule 29 (expr -> FLOATCONST .)
    GE              reduce using rule 29 (expr -> FLOATCONST .)
    LT              reduce using rule 29 (expr -> FLOATCONST .)
    GT              reduce using rule 29 (expr -> FLOATCONST .)
    EQ              reduce using rule 29 (expr -> FLOATCONST .)
    NE              reduce using rule 29 (expr -> FLOATCONST .)
    PLUSPLUS        reduce using rule 29 (expr -> FLOATCONST .)
    MINUSMINUS      reduce using rule 29 (expr -> FLOATCONST .)
    RPAREN          reduce using rule 29 (expr -> FLOATCONST .)
    IDENTIFIER      reduce using rule 29 (expr -> FLOATCONST .)
    INTCONST        reduce using rule 29 (expr -> FLOATCONST .)
    FLOATCONST      reduce using rule 29 (expr -> FLOATCONST .)
    STRINGCONST     reduce using rule 29 (expr -> FLOATCONST .)
    TRUE            reduce using rule 29 (expr -> FLOATCONST .)
    FALSE           reduce using rule 29 (expr -> FLOATCONST .)
    AND             reduce using rule 29 (expr -> FLOATCONST .)
    OR              reduce using rule 29 (expr -> FLOATCONST .)
    SEMICOLON       reduce using rule 29 (expr -> FLOATCONST .)


state 21

    (30) expr -> STRINGCONST .

    PLUS            reduce using rule 30 (expr -> STRINGCONST .)
    MINUS           reduce using rule 30 (expr -> STRINGCONST .)
    MUL             reduce using rule 30 (expr -> STRINGCONST .)
    DIV             reduce using rule 30 (expr -> STRINGCONST .)
    MOD             reduce using rule 30 (expr -> STRINGCONST .)
    POW             reduce using rule 30 (expr -> STRINGCONST .)
    LE              reduce using rule 30 (expr -> STRINGCONST .)
    GE              reduce using rule 30 (expr -> STRINGCONST .)
    LT              reduce using rule 30 (expr -> STRINGCONST .)
    GT              reduce using rule 30 (expr -> STRINGCONST .)
    EQ              reduce using rule 30 (expr -> STRINGCONST .)
    NE              reduce using rule 30 (expr -> STRINGCONST .)
    PLUSPLUS        reduce using rule 30 (expr -> STRINGCONST .)
    MINUSMINUS      reduce using rule 30 (expr -> STRINGCONST .)
    RPAREN          reduce using rule 30 (expr -> STRINGCONST .)
    IDENTIFIER      reduce using rule 30 (expr -> STRINGCONST .)
    INTCONST        reduce using rule 30 (expr -> STRINGCONST .)
    FLOATCONST      reduce using rule 30 (expr -> STRINGCONST .)
    STRINGCONST     reduce using rule 30 (expr -> STRINGCONST .)
    TRUE            reduce using rule 30 (expr -> STRINGCONST .)
    FALSE           reduce using rule 30 (expr -> STRINGCONST .)
    AND             reduce using rule 30 (expr -> STRINGCONST .)
    OR              reduce using rule 30 (expr -> STRINGCONST .)
    SEMICOLON       reduce using rule 30 (expr -> STRINGCONST .)


state 22

    (31) expr -> TRUE .

    PLUS            reduce using rule 31 (expr -> TRUE .)
    MINUS           reduce using rule 31 (expr -> TRUE .)
    MUL             reduce using rule 31 (expr -> TRUE .)
    DIV             reduce using rule 31 (expr -> TRUE .)
    MOD             reduce using rule 31 (expr -> TRUE .)
    POW             reduce using rule 31 (expr -> TRUE .)
    LE              reduce using rule 31 (expr -> TRUE .)
    GE              reduce using rule 31 (expr -> TRUE .)
    LT              reduce using rule 31 (expr -> TRUE .)
    GT              reduce using rule 31 (expr -> TRUE .)
    EQ              reduce using rule 31 (expr -> TRUE .)
    NE              reduce using rule 31 (expr -> TRUE .)
    PLUSPLUS        reduce using rule 31 (expr -> TRUE .)
    MINUSMINUS      reduce using rule 31 (expr -> TRUE .)
    RPAREN          reduce using rule 31 (expr -> TRUE .)
    IDENTIFIER      reduce using rule 31 (expr -> TRUE .)
    INTCONST        reduce using rule 31 (expr -> TRUE .)
    FLOATCONST      reduce using rule 31 (expr -> TRUE .)
    STRINGCONST     reduce using rule 31 (expr -> TRUE .)
    TRUE            reduce using rule 31 (expr -> TRUE .)
    FALSE           reduce using rule 31 (expr -> TRUE .)
    AND             reduce using rule 31 (expr -> TRUE .)
    OR              reduce using rule 31 (expr -> TRUE .)
    SEMICOLON       reduce using rule 31 (expr -> TRUE .)


state 23

    (32) expr -> FALSE .

    PLUS            reduce using rule 32 (expr -> FALSE .)
    MINUS           reduce using rule 32 (expr -> FALSE .)
    MUL             reduce using rule 32 (expr -> FALSE .)
    DIV             reduce using rule 32 (expr -> FALSE .)
    MOD             reduce using rule 32 (expr -> FALSE .)
    POW             reduce using rule 32 (expr -> FALSE .)
    LE              reduce using rule 32 (expr -> FALSE .)
    GE              reduce using rule 32 (expr -> FALSE .)
    LT              reduce using rule 32 (expr -> FALSE .)
    GT              reduce using rule 32 (expr -> FALSE .)
    EQ              reduce using rule 32 (expr -> FALSE .)
    NE              reduce using rule 32 (expr -> FALSE .)
    PLUSPLUS        reduce using rule 32 (expr -> FALSE .)
    MINUSMINUS      reduce using rule 32 (expr -> FALSE .)
    RPAREN          reduce using rule 32 (expr -> FALSE .)
    IDENTIFIER      reduce using rule 32 (expr -> FALSE .)
    INTCONST        reduce using rule 32 (expr -> FALSE .)
    FLOATCONST      reduce using rule 32 (expr -> FALSE .)
    STRINGCONST     reduce using rule 32 (expr -> FALSE .)
    TRUE            reduce using rule 32 (expr -> FALSE .)
    FALSE           reduce using rule 32 (expr -> FALSE .)
    AND             reduce using rule 32 (expr -> FALSE .)
    OR              reduce using rule 32 (expr -> FALSE .)
    SEMICOLON       reduce using rule 32 (expr -> FALSE .)


state 24

    (8) statement -> LET IDENTIFIER EQUALS . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 44

state 25

    (9) statement -> IDENTIFIER EQUALS expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    SEMICOLON       reduce using rule 9 (statement -> IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41


state 26

    (7) statement -> PRINT LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 7 (statement -> PRINT LPAREN expr_list RPAREN .)


state 27

    (12) expr_list -> expr_list expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    RPAREN          reduce using rule 12 (expr_list -> expr_list expr .)
    IDENTIFIER      reduce using rule 12 (expr_list -> expr_list expr .)
    INTCONST        reduce using rule 12 (expr_list -> expr_list expr .)
    FLOATCONST      reduce using rule 12 (expr_list -> expr_list expr .)
    STRINGCONST     reduce using rule 12 (expr_list -> expr_list expr .)
    TRUE            reduce using rule 12 (expr_list -> expr_list expr .)
    FALSE           reduce using rule 12 (expr_list -> expr_list expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41


state 28

    (13) expr -> expr PLUS . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 45

state 29

    (14) expr -> expr MINUS . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 46

state 30

    (15) expr -> expr MUL . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
